,id,host_response_rate,host_acceptance_rate,host_listings_count,host_total_listings_count,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,availability_30,availability_60,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,reviews_per_month,last_scraped,name,description,neighborhood_overview,picture_url,host_name,host_since,host_about,host_response_time,host_is_superhost,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,property_type,room_type,bathrooms_text,amenities,calendar_updated,has_availability,calendar_last_scraped,last_review,license,instant_bookable
24762,1.19e+18,1.0,1.0,8.0,8.0,6.0,2.0,2.0,2.0,1093.1,1.0,365,24,44,69,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"Enjoyable Mexican Vacay! 2 Units, Free Parking!","The hotel is located in the historic old town in the heart of Mexico City. Just a few blocks away is the historic ZÃ³calo Square, with the National Palace and the Metropolitan Cathedral just steps within the plaza. The Palacio de Bellas Artes and the Alameda Central are also nearby. The Chapultepec Castle is a must-visit for its majestic architecture and beautiful views of the city. Additionally, the CoyoacÃ¡n neighborhood and its Frida Kahlo Museum is also a perfect spot for art lovers.",The Museum of Fine Arts- 0.5 mile; <br />Palacio de Correo- 0.5 mile; <br />Latin American Tower- 0.6 mile; <br />Tequila and Mezcal Museum- 1.0 mile; <br />Zocalo Square- 1.0 mile; <br />Tenochtitlan Ceremonial Center- 1.1 miles; <br />Museo Casa de Carranza- 1.6 miles; <br />The Angel of Independence- 1.8 miles; <br />Mexico City International Airport- 5.9 miles;,https://a0.muscache.com/pictures/prohost-api/Hosting-1188427954701085014/original/f7f4153b-0303-4601-a1fc-e68cef2f309c.jpeg,Aishat,28/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,2 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24763,1.19e+18,1.0,1.0,8.0,8.0,6.0,2.0,2.0,2.0,1093.1,1.0,365,24,44,69,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,Explore More of Mexico! 2 Units Near Zocalo Square,"The hotel is located in the historic old town in the heart of Mexico City. Just a few blocks away is the historic ZÃ³calo Square, with the National Palace and the Metropolitan Cathedral just steps within the plaza. The Palacio de Bellas Artes and the Alameda Central are also nearby. The Chapultepec Castle is a must-visit for its majestic architecture and beautiful views of the city. Additionally, the CoyoacÃ¡n neighborhood and its Frida Kahlo Museum is also a perfect spot for art lovers.",The Museum of Fine Arts- 0.5 mile; <br />Palacio de Correo- 0.5 mile; <br />Latin American Tower- 0.6 mile; <br />Tequila and Mezcal Museum- 1.0 mile; <br />Zocalo Square- 1.0 mile; <br />Tenochtitlan Ceremonial Center- 1.1 miles; <br />Museo Casa de Carranza- 1.6 miles; <br />The Angel of Independence- 1.8 miles; <br />Mexico City International Airport- 5.9 miles;,https://a0.muscache.com/pictures/prohost-api/Hosting-1188428334624464073/original/6752416b-7a89-44c5-aac5-4cde81b4c716.png,Aishat,28/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,2 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24764,1.19e+18,1.0,1.0,8.0,8.0,2.9,3.0,3.0,3.0,1093.1,1.0,365,24,44,69,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,3 Deluxe Units Close to Museum of Fine Arts,"The hotel is located in the historic old town in the heart of Mexico City. Just a few blocks away is the historic ZÃ³calo Square, with the National Palace and the Metropolitan Cathedral just steps within the plaza. The Palacio de Bellas Artes and the Alameda Central are also nearby. The Chapultepec Castle is a must-visit for its majestic architecture and beautiful views of the city. Additionally, the CoyoacÃ¡n neighborhood and its Frida Kahlo Museum is also a perfect spot for art lovers.",The Museum of Fine Arts- 0.5 mile; <br />Palacio de Correo- 0.5 mile; <br />Latin American Tower- 0.6 mile; <br />Tequila and Mezcal Museum- 1.0 mile; <br />Zocalo Square- 1.0 mile; <br />Tenochtitlan Ceremonial Center- 1.1 miles; <br />Museo Casa de Carranza- 1.6 miles; <br />The Angel of Independence- 1.8 miles; <br />Mexico City International Airport- 5.9 miles;,https://a0.muscache.com/pictures/prohost-api/Hosting-1188428769197567214/original/a83a0eb3-1d61-45dc-abbf-4baa4f6805c4.jpeg,Aishat,28/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,3 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24774,1.19e+18,1.0,1.0,8.0,8.0,2.9,1.2,1.4,1.4,1093.1,1.0,365,24,44,69,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"4 Deluxe Units, Free Onsite Parking, Bike Rental","The hotel is located in the historic old town in the heart of Mexico City. Just a few blocks away is the historic ZÃ³calo Square, with the National Palace and the Metropolitan Cathedral just steps within the plaza. The Palacio de Bellas Artes and the Alameda Central are also nearby. The Chapultepec Castle is a must-visit for its majestic architecture and beautiful views of the city. Additionally, the CoyoacÃ¡n neighborhood and its Frida Kahlo Museum is also a perfect spot for art lovers.",The Museum of Fine Arts- 0.5 mile; <br />Palacio de Correo- 0.5 mile; <br />Latin American Tower- 0.6 mile; <br />Tequila and Mezcal Museum- 1.0 mile; <br />Zocalo Square- 1.0 mile; <br />Tenochtitlan Ceremonial Center- 1.1 miles; <br />Museo Casa de Carranza- 1.6 miles; <br />The Angel of Independence- 1.8 miles; <br />Mexico City International Airport- 5.9 miles;,https://a0.muscache.com/pictures/prohost-api/Hosting-1188428907004520150/original/8a5a653a-dfad-4517-b723-d81c2dc1a204.jpeg,Aishat,28/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,4 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24859,1.19e+18,1.0,1.0,8.0,8.0,3.0,1.0,1.0,1.0,1762.0,1.0,365,24,44,69,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"Look No More! Parking, Near Mexico City Old Town","The hotel is located in the historic old town in the heart of Mexico City. Just a few blocks away is the historic ZÃ³calo Square, with the National Palace and the Metropolitan Cathedral just steps within the plaza. The Palacio de Bellas Artes and the Alameda Central are also nearby. The Chapultepec Castle is a must-visit for its majestic architecture and beautiful views of the city. Additionally, the CoyoacÃ¡n neighborhood and its Frida Kahlo Museum is also a perfect spot for art lovers.",The Museum of Fine Arts- 0.5 mile; <br />Palacio de Correo- 0.5 mile; <br />Latin American Tower- 0.6 mile; <br />Tequila and Mezcal Museum- 1.0 mile; <br />Zocalo Square- 1.0 mile; <br />Tenochtitlan Ceremonial Center- 1.1 miles; <br />Museo Casa de Carranza- 1.6 miles; <br />The Angel of Independence- 1.8 miles; <br />Mexico City International Airport- 5.9 miles;,https://a0.muscache.com/pictures/prohost-api/Hosting-1188427363522633424/original/f1f72680-9ada-41d9-8aec-fa1c92661bd1.jpeg,Aishat,28/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,1 bath,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24860,1.19e+18,1.0,1.0,8.0,8.0,3.0,1.0,1.0,1.0,1762.0,1.0,365,25,45,70,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,Great Relaxing Overnight Stay! FREE Parking!,"The hotel is located in the historic old town in the heart of Mexico City. Just a few blocks away is the historic ZÃ³calo Square, with the National Palace and the Metropolitan Cathedral just steps within the plaza. The Palacio de Bellas Artes and the Alameda Central are also nearby. The Chapultepec Castle is a must-visit for its majestic architecture and beautiful views of the city. Additionally, the CoyoacÃ¡n neighborhood and its Frida Kahlo Museum is also a perfect spot for art lovers.",The Museum of Fine Arts- 0.5 mile; <br />Palacio de Correo- 0.5 mile; <br />Latin American Tower- 0.6 mile; <br />Tequila and Mezcal Museum- 1.0 mile; <br />Zocalo Square- 1.0 mile; <br />Tenochtitlan Ceremonial Center- 1.1 miles; <br />Museo Casa de Carranza- 1.6 miles; <br />The Angel of Independence- 1.8 miles; <br />Mexico City International Airport- 5.9 miles;,https://a0.muscache.com/pictures/prohost-api/Hosting-1188427441860298428/original/83da7ab7-81ec-4281-b28b-22a12885bbbe.png,Aishat,28/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,1 bath,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24870,1.19e+18,1.0,1.0,23.0,23.0,3.0,1.0,1.0,2.0,1484.0,1.0,365,23,23,42,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"In the Heart of Mexico City, All Modern Amenities!",Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191427923376391429/original/30faef12-fc65-4c46-85ee-20efe95dfa59.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,1 bath,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24871,1.19e+18,1.0,1.0,23.0,23.0,3.0,1.0,1.0,2.0,1484.0,1.0,365,23,23,42,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,Your Home Away From Home! Free Parking,Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191428005181549892/original/767f717a-b725-458c-bb2e-5d269d36b8c0.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,1 bath,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24872,1.19e+18,1.0,1.0,23.0,23.0,3.0,1.0,1.0,2.0,1484.0,1.0,365,23,23,42,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,Look No More! Near Cathedral of Mexico City,Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191428054753165722/original/aa9994ac-a49d-4283-8671-ad85db8588b7.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,1 bath,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24873,1.19e+18,1.0,1.0,23.0,23.0,3.0,1.0,1.0,2.0,1484.0,1.0,365,23,23,42,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,Relax and Recharge! Minutes to Soumaya Museum,Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191428112633521370/original/ddf10941-3458-4365-a0ca-e59aa9adcdc6.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,1 bath,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24884,1.19e+18,1.0,1.0,23.0,23.0,2.9,3.0,3.0,1.4,1093.1,1.0,365,23,23,42,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"For Arts Enthusiasts! 3 Units, City Views",Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191428184576529645/original/7a6514e7-5235-4e52-9bd4-a1b7e35f4484.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,3 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24885,1.19e+18,1.0,1.0,23.0,23.0,2.9,3.0,3.0,1.4,1093.1,1.0,365,23,23,42,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,"Live Music! 3 Chic Units, Steps to Alameda Centra",Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191428227798815826/original/1b368616-c5e2-4ae6-b4f9-fc4b2f35ba25.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,3 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24886,1.19e+18,1.0,1.0,23.0,23.0,2.9,1.2,1.4,1.4,1093.1,1.0,365,23,23,42,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,Perfection in the Company of History! 4 Units,Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191428312738873413/original/c2b81084-c6a1-4fdd-bd87-491578b66986.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,4 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
24887,1.19e+18,1.0,1.0,23.0,23.0,2.9,1.2,1.4,1.4,1093.1,1.0,365,23,23,42,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,Discover Life and Serenity with 4 Modern Units,Stay in the heart of Mexico City and be near to everything. Start your day with a view of the city's skyline and let your creative side out at Palacio de Bellas Artes. Take a stroll along Paseo de la Reforma or ride a bike through Alameda Central. Stunning photo ops await you at ZÃ³calo and the Monument to the Revolution. Enjoy the cityâs finest cuisine at top restaurants or shop 'til you drop at Mercado de ArtesanÃ­as La Cuidadela. This exquisite haven has everything you need!,-    	Museo del Pulque â 0.2 miles; <br />-    	the Monument to the Revolution â 0.7 miles; <br />-    	Barrio Almeda â 0.8 miles; <br />-    	Mercado de ArtesanÃ­as La Cuidadela â 0.8 miles; <br />-    	Palacio de Bellas Artes â 0.8 miles; <br />-    	Alameda Central â 1.4 miles; <br />-    	Downtown Mexico City â 1.5 miles; <br />-    	ZÃ³calo â 1.6 miles; <br />-    	Reforma 222 â 2.1 miles; <br />-    	Paseo de la Reforma â 4.1 miles; <br />-    	Mexico City International Airport â 5.9 miles,https://a0.muscache.com/pictures/prohost-api/Hosting-1191428362849247701/original/831d264b-2c88-4796-b7d0-cdd9be9e2efb.jpeg,Aishat,20/11/2023,SIN INFORMACIO,within an hour,f,['phone'],t,f,"Mexico City, Mexico",Room in hotel,Hotel room,4 baths,"[""Iron"", ""Wifi"", ""Heating"", ""Self check-in"", ""Hangers"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Coffee maker"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Air conditioning"", ""Gym"", ""Dedicated workspace"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,SIN INFORMACION,SIN INFORMACION,t
