,id,host_response_rate,host_acceptance_rate,host_listings_count,host_total_listings_count,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,availability_30,availability_60,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,reviews_per_month,last_scraped,name,description,neighborhood_overview,picture_url,host_name,host_since,host_about,host_response_time,host_is_superhost,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,property_type,room_type,bathrooms_text,amenities,calendar_updated,has_availability,calendar_last_scraped,last_review,license,instant_bookable
7866,44074302.0,1.0,1.0,25.0,27.0,1.0,1.2,1.0,1.0,300.0,1.0,30,22,43,72,19.0,4.0,0.0,4.68,4.68,4.58,4.68,4.74,4.79,4.74,0.69,26/09/2024,Cama en HabitaciÃ³n Nopal 1-damas-dentro de Hostal.,"The bedroom has 2 bunk beds and a bed (5 beds) and 5 lockers, the price of the bed includes the use of common areas, This place is part Hostal Casa Kanabri, Hostal Boutique, located in the most emblematic street of Mexico City, Paseo de la Reforma; we have common areas such as TV room, backyard, terrace with the best view of the City, if you are looking for a place full of details designed for you, with the best decoration with graffiti murals, paintings, crafts come with us.","Its privileged location makes âKanabri Houseâ the most strategic option for exploring the most amazing spots in the city.<br />Its privileged location makes ""Casa Kanabri"" the best strategic option to discover the most incredible places that the City has to offer.<br />â¢	Museum of Anthropology 3.2km<br />â¢	Popular Museum 2.1km<br />â¢	Monument to Christopher Columbus 700m<br />â¢	Citadel Craft Market 1.2 km<br />â¢ 	Diego Rivera Mural Museum 1.6 km<br />â¢	National Museum of Archaeology 3.2 km<br />â¢	Memory and Tolerance Museum 2.3 km<br />â¢ 	Bucareli Chinese Clock 1.1 km<br />â¢	Palace of Fine Arts 2.2 km<br />â¢	San Juan Market 3.5km<br />â¢	Postal Palace 2.6km<br />â¢	Franz Mayer Museum 3.1km<br />â¢	Miguel Lerdo de Tejada Library 4.2km<br />â¢	Museu Nacional d 'Art 3.2km<br />â¢ 	JosÃ© Vasconcelos Library 2.5km<br />â¢	Mexico Library 1.4km<br />â¢	Reforma 222  350m<br />â¢	Bellas artes 2.3km<br />â¢	Zocalo 4.9 km â¢ Alameda<br />	Central 2.9 km",https://a0.muscache.com/pictures/5c6c08cd-b049-493e-9ff5-1592c805ab48.jpg,Maria Esperanza,25/06/2016,SIN INFORMACIO,within an hour,SIN INFORMACION,"['email', 'phone']",t,t,"Mexico City, Ciudad de MÃ©xico, Mexico",Shared room in hostel,Shared room,4.5 shared baths,"[""Iron"", ""TV"", ""Wifi"", ""Fire extinguisher"", ""First aid kit"", ""Self check-in"", ""Essentials"", ""Shampoo"", ""Exterior security cameras on property"", ""Cooking basics"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,26/02/2024,SIN INFORMACION,t
7867,44074402.0,1.0,1.0,25.0,27.0,1.0,1.2,1.0,1.0,300.0,1.0,30,22,43,72,15.0,4.0,0.0,4.67,4.87,4.8,4.87,4.87,4.87,4.6,0.46,26/09/2024,Cama en HabitaciÃ³n Â¨Nopal 2Â¨dentro de Hostal,"The bedroom has 2 bunk beds (4 beds) and 4 lockers, the price of the bed includes the use of common areas, This place  is part Hostal Casa Kanabri, Hostal Boutique, located on the most emblematic street of Mexico City, Paseo de la Reforma; we have common areas such as TV room, backyard, terrace with the best view of the City, if you are looking for a place full of details designed for you, with the best decoration with graffiti murals, paintings, crafts come with us.",Its privileged location makes âKanabri Houseâ the most strategic option for exploring the most amazing spots in the city<br />â¢	Museum of Anthropology 3.2km<br />â¢	Popular Museum 2.1km<br />â¢	Monument to Christopher Columbus 700m<br />â¢	Citadel Craft Market 1.2 km<br />â¢ 	Diego Rivera Mural Museum 1.6 km<br />â¢	National Museum of Archaeology 3.2 km<br />â¢	Memory and Tolerance Museum 2.3 km<br />â¢ 	Bucareli Chinese Clock 1.1 km<br />â¢	Palace of Fine Arts 2.2 km<br />â¢	San Juan Market 3.5km<br />â¢	Postal Palace 2.6km<br />â¢	Franz Mayer Museum 3.1km<br />â¢	Miguel Lerdo de Tejada Library 4.2km<br />â¢	Museu Nacional d 'Art 3.2km<br />â¢ 	JosÃ© Vasconcelos Library 2.5km<br />â¢	Mexico Library 1.4km<br />â¢	Reforma 222  350m<br />â¢	Bellas artes 2.3km<br />â¢	Zocalo 4.9 km â¢ Alameda<br />	Central 2.9 km,https://a0.muscache.com/pictures/5c6c08cd-b049-493e-9ff5-1592c805ab48.jpg,Maria Esperanza,25/06/2016,SIN INFORMACIO,within an hour,SIN INFORMACION,"['email', 'phone']",t,t,"Mexico City, Ciudad de MÃ©xico, Mexico",Shared room in hostel,Shared room,4 shared baths,"[""Iron"", ""TV"", ""Wifi"", ""Fire extinguisher"", ""Bed linens"", ""First aid kit"", ""Self check-in"", ""Essentials"", ""Shampoo"", ""Exterior security cameras on property"", ""Cooking basics"", ""Shower gel"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,25/02/2024,SIN INFORMACION,t
7868,44074476.0,1.0,1.0,25.0,27.0,1.0,1.2,1.0,1.0,300.0,1.0,7,19,40,69,37.0,19.0,2.0,4.65,4.78,4.73,4.89,4.84,4.84,4.68,1.38,26/09/2024,Cama en habitaciÃ³n compartida Nopal 2,"The bedroom has 2 bunk beds (4 single beds) and 4 lockers, the price of the bed includes the use of common areas, shared bathrooms (8 bathrooms) This place  is part of Casa Kanabri Hostal Boutique, located on the most emblematic street in Mexico City, Paseo de la Reforma; it has common areas such as TV room, backyard, terrace with the best view of the City, if you are looking for a place full of details designed for you, with the best decoration, come with us.","Its privileged location makes âKanabri Houseâ the most strategic option for exploring the most amazing spots in the city.<br />Its privileged location makes ""Casa Kanabri"" the best strategic option to discover the most incredible places that the City has to offer.<br />â¢	Museum of Anthropology 3.2km<br />â¢	Popular Museum 2.1km<br />â¢	Monument to Christopher Columbus 700m<br />â¢	Citadel Craft Market 1.2 km<br />â¢ 	Diego Rivera Mural Museum 1.6 km<br />â¢	National Museum of Archaeology 3.2 km<br />â¢	Memory and Tolerance Museum 2.3 km<br />â¢ 	Bucareli Chinese Clock 1.1 km<br />â¢	Palace of Fine Arts 2.2 km<br />â¢	San Juan Market 3.5km<br />â¢	Postal Palace 2.6km<br />â¢	Franz Mayer Museum 3.1km<br />â¢	Miguel Lerdo de Tejada Library 4.2km<br />â¢	Museu Nacional d 'Art 3.2km<br />â¢ 	JosÃ© Vasconcelos Library 2.5km<br />â¢	Mexico Library 1.4km<br />â¢	Reforma 222  350m<br />â¢	Bellas artes 2.3km<br />â¢	Zocalo 4.9 km â¢ Alameda<br />	Central 2.9 km",https://a0.muscache.com/pictures/5c6c08cd-b049-493e-9ff5-1592c805ab48.jpg,Maria Esperanza,25/06/2016,SIN INFORMACIO,within an hour,SIN INFORMACION,"['email', 'phone']",t,t,"Mexico City, Ciudad de MÃ©xico, Mexico",Shared room in hostel,Shared room,4 shared baths,"[""Iron"", ""Wifi"", ""Laundromat nearby"", ""Induction stove"", ""Refrigerator"", ""Mosquito net"", ""Dishes and silverware"", ""Self check-in"", ""Building staff"", ""Blender"", ""Portable fans"", ""Hangers"", ""Body soap"", ""Hot water kettle"", ""First aid kit"", ""Toaster"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Shower gel"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Kitchen"", ""Paid parking off premises"", ""Fire extinguisher"", ""Room-darkening shades"", ""Exterior security cameras on property"", ""Dedicated workspace"", ""Cooking basics"", ""Hair dryer"", ""Microwave""]",SIN INFORMACION,t,26/09/2024,24/09/2024,SIN INFORMACION,t
7869,44074486.0,1.0,1.0,25.0,27.0,1.0,1.2,1.0,1.0,300.0,1.0,30,22,43,72,1.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,4.8,0.18,26/09/2024,Bunk bed Nopal 3 Room in Hostal Casa KanabrÃ­,"This bedroom has 3 bunk beds (6 beds) and 6 lockers, the price of the bed includes the use of common areas. This place is part of Hostal Casa KanabrÃ­ Hostal Boutique, located in the most emblematic street of Mexico City, Paseo de la Reforma; We have common areas such as TV room, backyard, Terrace with the best view of the City, if you are looking for a place full of details designed for you, with the best decoration with graffiti murals, trapestries, paintings, crafts come stay with us.","Its privileged location makes ""Casa Kanabri"" the strategic choice to discover the most amazing places offered by the city:<br /><br />â¢	Museum of Anthrology 3.2km<br />â¢ 	People's Museum 2.1km<br />â¢	Monument to Christopher Columbus 700m<br />â¢ 	Citadel Craft Market 1.2 km<br />â¢ 	Diego Rivera Mural Museum 1.6 km<br />â¢ 	National Museum of Archaeology 3.2 km<br />â¢	Museum of Memory and Tolerance 2.3 km<br />â¢ 	Bucareli Chinese Clock 1.1 km<br />â¢	Palace of Fine Arts 2.2 km<br />â¢ 	San Juan Market 3.5km<br />â¢ 	Postal Palace 2.6km<br />â¢	Museum Franz Mayer 3.1km<br />â¢	Biblioteca Miguel Lerdo de Tejada 4.2km<br />â¢ 	Art Museum 3.2km<br />â¢ 	JosÃ© Vasconcelos Library 2.5km<br />â¢ 	Mexico Library 1.4km<br />â¢	Reforma 222  350m<br />â¢	Fine arts 2.3km<br />â¢	Zocalo 4.9 km<br />â¢	Alameda Central 2.9 km",https://a0.muscache.com/pictures/5c6c08cd-b049-493e-9ff5-1592c805ab48.jpg,Maria Esperanza,25/06/2016,SIN INFORMACIO,within an hour,SIN INFORMACION,"['email', 'phone']",t,t,"Mexico City, Ciudad de MÃ©xico, Mexico",Shared room in hostel,Shared room,4 shared baths,"[""Iron"", ""TV"", ""Wifi"", ""Backyard"", ""Fire extinguisher"", ""Patio or balcony"", ""Long term stays allowed"", ""First aid kit"", ""Refrigerator"", ""Self check-in"", ""Essentials"", ""Resort access"", ""Shampoo"", ""Exterior security cameras on property"", ""Paid parking off premises"", ""Cooking basics"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,14/04/2024,SIN INFORMACION,t
7870,44074573.0,1.0,1.0,25.0,27.0,1.0,1.2,1.0,1.0,300.0,1.0,7,22,43,72,12.0,0.0,0.0,4.75,4.75,4.5,4.75,4.83,5.0,4.83,0.24,26/09/2024,Cama en HabitaciÃ³n Â¨Nopal 3Â¨ dentro de Hostal,"The bedroom has 3 bunk beds (6 beds) and 6 lockers, the price of the bed includes the use of common areas, this place  is part of Hostal Casa Kanabri, Boutique Hostel, located on the most emblematic street of Mexico City, Paseo de la Reforma; we have common areas such as TV room, backyard, terrace with the best view of the City, if you are looking for a place full of details designed for you, with the best decoration with graffiti murals, paintings, handicrafts come with us.",Its privileged location makes âKanabri Houseâ the most strategic option for exploring the most amazing spots in the city<br />â¢	Museum of Anthropology 3.2km<br />â¢	Popular Museum 2.1km<br />â¢	Monument to Christopher Columbus 700m<br />â¢	Citadel Craft Market 1.2 km<br />â¢ 	Diego Rivera Mural Museum 1.6 km<br />â¢	National Museum of Archaeology 3.2 km<br />â¢	Memory and Tolerance Museum 2.3 km<br />â¢ 	Bucareli Chinese Clock 1.1 km<br />â¢	Palace of Fine Arts 2.2 km<br />â¢	San Juan Market 3.5km<br />â¢	Postal Palace 2.6km<br />â¢	Franz Mayer Museum 3.1km<br />â¢	Miguel Lerdo de Tejada Library 4.2km<br />â¢	Museu Nacional d 'Art 3.2km<br />â¢ 	JosÃ© Vasconcelos Library 2.5km<br />â¢	Mexico Library 1.4km<br />â¢	Reforma 222  350m<br />â¢	Bellas artes 2.3km<br />â¢	Zocalo 4.9 km â¢ Alameda<br />	Central 2.9 km,https://a0.muscache.com/pictures/5c6c08cd-b049-493e-9ff5-1592c805ab48.jpg,Maria Esperanza,25/06/2016,SIN INFORMACIO,within an hour,SIN INFORMACION,"['email', 'phone']",t,t,"Mexico City, Ciudad de MÃ©xico, Mexico",Shared room in hostel,Shared room,4 shared baths,"[""Iron"", ""Wifi"", ""Laundromat nearby"", ""Induction stove"", ""Refrigerator"", ""Mosquito net"", ""Dishes and silverware"", ""Self check-in"", ""Building staff"", ""Blender"", ""Portable fans"", ""Hangers"", ""Body soap"", ""Hot water kettle"", ""First aid kit"", ""Toaster"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Shower gel"", ""Paid street parking off premises"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Kitchen"", ""Fire extinguisher"", ""Room-darkening shades"", ""Free street parking"", ""Exterior security cameras on property"", ""Dedicated workspace"", ""Cooking basics"", ""Hair dryer"", ""Microwave""]",SIN INFORMACION,t,26/09/2024,18/09/2023,SIN INFORMACION,t
7871,44074639.0,1.0,1.0,25.0,27.0,1.0,1.2,1.0,1.0,300.0,1.0,7,18,39,68,33.0,10.0,2.0,4.7,4.88,4.85,4.79,4.82,4.88,4.76,1.07,26/09/2024,Cama en HabitaciÃ³n- Nopal 1-damas-dentro de Hostal,"Single bed in room with 2 bunk beds 1 bed  (5 beds) and 5 lockers, the price of the bed includes the use of common areas, shared bathrooms, (8 baths), This place  is part Hostal Casa Kanabri, Hostal Boutique, located on the most emblematic street in Mexico City, Paseo de la Reforma; we have common areas such as TV room, backyard, terrace with the best view of the City, if you are looking for a place full of details designed for you with the best decor, come visit us.",Its privileged location makes âKanabri Houseâ the most strategic option for exploring the most amazing spots in the city<br />â¢	Museum of Anthropology 3.2km<br />â¢	Popular Museum 2.1km<br />â¢	Monument to Christopher Columbus 700m<br />â¢	Citadel Craft Market 1.2 km<br />â¢ 	Diego Rivera Mural Museum 1.6 km<br />â¢	National Museum of Archaeology 3.2 km<br />â¢	Memory and Tolerance Museum 2.3 km<br />â¢ 	Bucareli Chinese Clock 1.1 km<br />â¢	Palace of Fine Arts 2.2 km<br />â¢	San Juan Market 3.5km<br />â¢	Postal Palace 2.6km<br />â¢	Franz Mayer Museum 3.1km<br />â¢	Miguel Lerdo de Tejada Library 4.2km<br />â¢	Museu Nacional d 'Art 3.2km<br />â¢ 	JosÃ© Vasconcelos Library 2.5km<br />â¢	Mexico Library 1.4km<br />â¢	Reforma 222  350m<br />â¢	Bellas artes 2.3km<br />â¢	Zocalo 4.9 km â¢ Alameda<br />	Central 2.9 km,https://a0.muscache.com/pictures/5c6c08cd-b049-493e-9ff5-1592c805ab48.jpg,Maria Esperanza,25/06/2016,SIN INFORMACIO,within an hour,SIN INFORMACION,"['email', 'phone']",t,t,"Mexico City, Ciudad de MÃ©xico, Mexico",Shared room in hostel,Shared room,4 shared baths,"[""Iron"", ""Wifi"", ""Laundromat nearby"", ""Induction stove"", ""Refrigerator"", ""Dishes and silverware"", ""Self check-in"", ""Blender"", ""Portable fans"", ""Hangers"", ""Body soap"", ""Hot water kettle"", ""First aid kit"", ""Toaster"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Shower gel"", ""Luggage dropoff allowed"", ""TV"", ""Bed linens"", ""Kitchen"", ""Fire extinguisher"", ""Room-darkening shades"", ""Free street parking"", ""Exterior security cameras on property"", ""Dedicated workspace"", ""Cooking basics"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,26/09/2024,08/09/2024,SIN INFORMACION,t
7916,44433437.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1511.6,3.0,5,0,0,0,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,La casa del tÃ­o,"It is a colony that has grown too much in recent years, has access to three meters nearby, three markets, just 10 minutes from the airport and 15 from the historic center. It's a very central and safe colony.",SIN INFORMACION,https://a0.muscache.com/pictures/4a7dd901-684f-4b90-8b27-cf2fa6aa529a.jpg,Guillermo,27/07/2020,SIN INFORMACIO,SIN INFORMACION,f,"['email', 'phone']",t,f,SIN INFORMACION,Shared room in tiny home,Shared room,1 shared bath,"[""Iron"", ""Washer"", ""Wifi"", ""Fire extinguisher"", ""Breakfast"", ""Kitchen"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Exterior security cameras on property"", ""Hangers""]",SIN INFORMACION,SIN INFORMACION,26/09/2024,SIN INFORMACION,SIN INFORMACION,f
7930,44231451.0,1.0,1.0,4.0,4.0,1.0,0.0,1.0,1.4,1900.0,1.0,1125,30,60,365,8.0,2.0,0.0,4.63,4.75,4.8,4.88,4.63,5.0,4.5,0.16,26/09/2024,"CDMX, habitaciÃ³n compartida para 10, litera","Hostal Amigo, opened its doors on July 1, 2005, offering bedrooms and private rooms with the best facilities in the CDMX, <br />We are located just a few  blocks from the main square of the ZÃ³calo, heart of the CDMX, and near the stations of Isabel the Catholic and ZÃ³calo of line 2 of the metro, near the metro bus station of the republic station of the street republic of Uruguay.","Mexico City is the most densely populated capital of Mexico and is located at high altitudes. It is famous for its Major Temple (a 13th-century Aztec temple), the Baroque-style Metropolitan Cathedral of Mexico of the Spanish conquistadors, and the National Palace, which houses historic murals by Diego Rivera. All these landmarks are located around Plaza de la ConstituciÃ³n, the huge main square also known as the Zocalo. In the heart of Mexico, the CDMX can find a wide variety of things, from streets dedicated to electronics, toys, clothes, we have typical markets, to places where you can see dancers, churches, museums, squares, gardens, universities, large corporations among many other things. If you have any questions or concerns about a special area, please don't hesitate to reach your destination safely.",https://a0.muscache.com/pictures/769da172-6eee-4def-abdb-069368fe17bd.jpg,HÃ©ctor Manuel,17/06/2020,"Hostal Amigo, el sitio ideal para viajeros...",within an hour,f,"['email', 'phone']",t,t,"Ejido del Centro, Ciudad de MÃ©xico, Mexico",Shared room in hostel,Shared room,0 shared baths,"[""Fire extinguisher"", ""Smoke alarm"", ""Wifi"", ""First aid kit""]",SIN INFORMACION,t,26/09/2024,04/02/2024,SIN INFORMACION,t
8041,44687705.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,224.0,1.6,1125,30,60,365,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,25/09/2024,rincÃ³n en el cielo,"ample space, no furniture but the basics in an atmosphere full of greenery",SIN INFORMACION,https://a0.muscache.com/pictures/027c2c22-0555-480f-8a55-fbd30b7b389d.jpg,Azalia Teresa,18/06/2018,"chica amigable con departamento SIN internet, TV, solo cuenta con un sofÃ¡, un comedor, refrigerador, horno microondas, cocina con utensilios bÃ¡sicos para comer  y una cama matrimonial, no cuenta con servicio de limpieza, lo habito solamente un fin de semana por mes ",a few days or more,f,"['email', 'phone']",t,t,SIN INFORMACION,Shared room in rental unit,Shared room,1 shared bath,"[""Free parking on premises"", ""Host greets you"", ""Kitchen"", ""Essentials"", ""Shampoo"", ""Pets allowed"", ""Smoking allowed"", ""Hair dryer""]",SIN INFORMACION,t,25/09/2024,SIN INFORMACION,SIN INFORMACION,t
8226,45289412.0,1.0,1.0,6.2,7.3,1.0,2.5,1.0,1.0,171.0,1.6,365,30,60,180,4.0,0.0,0.0,4.5,4.9,4.8,4.75,4.5,4.75,4.5,0.12,25/09/2024,Shared Room For Woman Near Metrobus,"You will like my house very much, my house is big and very interesting since there are many foreigners from other countries in the world. The atmosphere is very nice.<br /><br />We are in an excellent location near downtown and next to the Metrobus.",SIN INFORMACION,https://a0.muscache.com/pictures/0b404ce5-1922-4ae7-8aba-15b8346db69b.jpg,Luis,04/08/2018,"Hello my friends, my house is very big and interesting, I always have guests from different parts of the world and therefore there is a very broad cultural exchange. The location is excellent because the Airport is 15 minutes from here and the downtown too. The Metrobus is around the corner, is very cheap to travel on it.",a few days or more,f,"['email', 'phone']",t,t,SIN INFORMACION,Shared room in home,Shared room,2.5 shared baths,"[""Iron"", ""Washer"", ""Wifi"", ""Freezer"", ""Refrigerator"", ""Dishes and silverware"", ""Ethernet connection"", ""Self check-in"", ""Building staff"", ""Hangers"", ""Long term stays allowed"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Smoking allowed"", ""Barbecue utensils"", ""Luggage dropoff allowed"", ""TV with standard cable"", ""Patio or balcony"", ""Kitchen"", ""BBQ grill"", ""Stove"", ""Window guards"", ""Room-darkening shades"", ""Exterior security cameras on property"", ""Cooking basics"", ""Hair dryer"", ""Microwave""]",SIN INFORMACION,t,25/09/2024,10/03/2023,SIN INFORMACION,f
8235,45314674.0,1.0,1.0,6.2,7.3,1.0,1.2,1.0,1.0,168.0,1.6,365,30,60,365,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.04,25/09/2024,HabitaciÃ³n Compartida Femenina,"Hello friends, you will like my house very much, it is very large  and interesting, I always have guests from different parts of the world and so there is a very wide cultural exchange. The atmosphere is very pleasant. You will meet at my house with guests from several continents.<br /><br />We are in an excellent location close to the city center and we have the Metrobus around.",SIN INFORMACION,https://a0.muscache.com/pictures/miso/Hosting-45314674/original/ee6d1e38-a06d-47e3-bd8e-d68dc18ec336.jpeg,Luis,04/08/2018,"Hello my friends, my house is very big and interesting, I always have guests from different parts of the world and therefore there is a very broad cultural exchange. The location is excellent because the Airport is 15 minutes from here and the downtown too. The Metrobus is around the corner, is very cheap to travel on it.",a few days or more,f,"['email', 'phone']",t,t,SIN INFORMACION,Shared room in home,Shared room,5 shared baths,"[""Iron"", ""Washer"", ""Outdoor furniture"", ""Wifi"", ""Freezer"", ""Laundromat nearby"", ""Refrigerator"", ""Dishes and silverware"", ""Ethernet connection"", ""Self check-in"", ""Hangers"", ""Coffee maker"", ""Backyard"", ""Long term stays allowed"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Smoking allowed"", ""Clothing storage: closet"", ""Luggage dropoff allowed"", ""TV"", ""Pocket wifi"", ""Bed linens"", ""Kitchen"", ""Outdoor dining area"", ""Drying rack for clothing"", ""Stove"", ""Fire extinguisher"", ""Free street parking"", ""Microwave"", ""Cooking basics"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,25/09/2024,28/09/2022,SIN INFORMACION,f
8248,45499208.0,1.0,1.0,6.2,7.3,1.0,3.0,1.0,1.0,171.0,1.6,365,30,60,365,3.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.06,25/09/2024,Shared Room,"You will like my house very much, my house is big and very interesting since there are many foreigners from other countries in the world. The atmosphere is very nice.<br /><br />We are in an excellent location near downtown and next to the Metrobus.",SIN INFORMACION,https://a0.muscache.com/pictures/39cb839e-71fe-4c38-89f0-44626982a57c.jpg,Luis,04/08/2018,"Hello my friends, my house is very big and interesting, I always have guests from different parts of the world and therefore there is a very broad cultural exchange. The location is excellent because the Airport is 15 minutes from here and the downtown too. The Metrobus is around the corner, is very cheap to travel on it.",a few days or more,f,"['email', 'phone']",t,t,SIN INFORMACION,Shared room in home,Shared room,3 shared baths,"[""Iron"", ""Washer"", ""Outdoor furniture"", ""Wifi"", ""Freezer"", ""Refrigerator"", ""Dishes and silverware"", ""Ethernet connection"", ""Self check-in"", ""Hangers"", ""Coffee maker"", ""Backyard"", ""Long term stays allowed"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Smoking allowed"", ""Clothing storage: closet"", ""Luggage dropoff allowed"", ""TV"", ""Pocket wifi"", ""Patio or balcony"", ""Bed linens"", ""Kitchen"", ""Outdoor dining area"", ""Drying rack for clothing"", ""Stove"", ""Fire extinguisher"", ""Free street parking"", ""Microwave"", ""Dedicated workspace"", ""Cooking basics"", ""Hair dryer"", ""Building staff""]",SIN INFORMACION,t,25/09/2024,31/08/2023,SIN INFORMACION,f
8293,45364826.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1511.6,1.0,30,0,0,0,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,26/09/2024,Habitaciones Centro Holistico Uneco,"This space was specifically designed to experience a relaxing expression just minutes away from the CDMX, where we can still be in contact with nature and connect with ourselves.<br />Our place has all the amenities for your place, WiFi, parking inside the property, living room, dining room, a large garden to enjoy your stay.",SIN INFORMACION,https://a0.muscache.com/pictures/14954e39-864f-42b1-bcd0-44ab8e820e34.jpg,Juana,09/09/2020,SIN INFORMACIO,SIN INFORMACION,f,"['email', 'phone']",t,f,SIN INFORMACION,Shared room in cabin,Shared room,1 shared bath,"[""Free parking on premises"", ""Wifi"", ""Heating"", ""Breakfast"", ""First aid kit"", ""Essentials"", ""Shampoo""]",SIN INFORMACION,SIN INFORMACION,26/09/2024,SIN INFORMACION,SIN INFORMACION,f
8431,45704364.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.4,1093.1,1.6,265,30,60,365,0.0,0.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8,4.7,1.7,25/09/2024,Habitaciones o depto para estudiantes extranjeros,"All services, for stays of students or people working in the area, excellent location, in front of the UNAM. It is located on a 3rd floor on foot of elevator. 3 bedrooms , equipped kitchen, equipped washing area, hot water, 1 bathroom, living room, hallway, elevator. 3rd floor on foot of elevator. 24 hrs. surveillance common areas, gardens, games, courts, shopping centers. The complete apartment can be rented without furnishing if they require it",SIN INFORMACION,https://a0.muscache.com/pictures/bc6c93e6-b724-4226-a787-71bd8fd18ca2.jpg,Carlos,03/10/2020,SIN INFORMACIO,SIN INFORMACION,f,['phone'],t,t,SIN INFORMACION,Shared room in rental unit,Shared room,1 shared bath,"[""Free parking on premises"", ""Washer"", ""Wifi"", ""Kitchen"", ""Hangers""]",SIN INFORMACION,t,25/09/2024,SIN INFORMACION,SIN INFORMACION,f
8530,45861509.0,1.0,1.0,6.2,7.3,1.0,1.2,1.0,1.0,171.0,1.6,365,30,60,365,3.0,0.0,0.0,5.0,4.67,4.67,5.0,5.0,5.0,5.0,0.06,25/09/2024,Shared Room For Woman,"You will like my house very much, my house is big and very interesting since there are many foreigners from other countries in the world. The atmosphere is very nice.<br /><br />We are in an excellent location near downtown and next to the Metrobus.",SIN INFORMACION,https://a0.muscache.com/pictures/eac64975-30b1-4ec0-8995-9d60adddbdf8.jpg,Luis,04/08/2018,"Hello my friends, my house is very big and interesting, I always have guests from different parts of the world and therefore there is a very broad cultural exchange. The location is excellent because the Airport is 15 minutes from here and the downtown too. The Metrobus is around the corner, is very cheap to travel on it.",a few days or more,f,"['email', 'phone']",t,t,SIN INFORMACION,Shared room in home,Shared room,4 shared baths,"[""Iron"", ""Washer"", ""Outdoor furniture"", ""Wifi"", ""Freezer"", ""Laundromat nearby"", ""Refrigerator"", ""Dishes and silverware"", ""Ethernet connection"", ""Self check-in"", ""Building staff"", ""Hangers"", ""Coffee maker"", ""Long term stays allowed"", ""First aid kit"", ""Essentials"", ""Shampoo"", ""Hot water"", ""Smoking allowed"", ""Dining table"", ""Clothing storage: closet"", ""Luggage dropoff allowed"", ""TV"", ""Pocket wifi"", ""Patio or balcony"", ""Bed linens"", ""Kitchen"", ""Shared backyard \u2013 Fully fenced"", ""Outdoor dining area"", ""Drying rack for clothing"", ""Stove"", ""Fire extinguisher"", ""Free street parking"", ""Exterior security cameras on property"", ""Cooking basics"", ""Hair dryer"", ""Microwave""]",SIN INFORMACION,t,25/09/2024,19/07/2021,SIN INFORMACION,f
